###  Question  2 ###
All points (x,y) on the curve:
1. O
2. (1,2)
3. (1,35)
4. (5,16)
5. (5,21)
6. (6,3)
7. (6,34)
8. (8,6)
9. (8,31)
10. (9,10)
11. (9,27)
12. (10,12)
13. (10,25)
14. (11,10)
15. (11,27)
16. (12,14)
17. (12,23)
18. (16,18)
19. (16,19)
20. (17,10)
21. (17,27)
22. (19,1)
23. (19,36)
24. (20,8)
25. (20,29)
26. (21,5)
27. (21,32)
28. (22,1)
29. (22,36)
30. (26,8)
31. (26,29)
32. (28,8)
33. (28,29)
34. (30,12)
35. (30,25)
36. (31,9)
37. (31,28)
38. (33,1)
39. (33,36)
40. (34,12)
41. (34,25)
42. (35,11)
43. (35,26)
44. (36,7)
45. (36,30)
### End Question ###
